名称,コマンド,ループ,リアクション対応,トレード不可,入手
10「照れる」,shy,0,0,0,FUN
11「驚き」,surprise,0,0,0,FUN
12「地団駄」,frustrated,0,0,0,AC
13「泣く」,cry,0,0,0,FUN
14「ボール」,ball,0,0,0,FUN
15「覗く」,peep,0,0,0,AC
16「ベッド１」,bed1,1,0,0,FUN
17「ベッド２」,bed2,1,0,0,FUN
18「セクシー」,sexy,0,0,0,AC
19「酔っ払い」,drunk,0,0,0,AC
20「ポーズ３」,pose3,0,0,0,AC
21「ポーズ４」,pose4,0,0,0,AC
22「ポーズ５」,pose5,0,0,0,AC
23「背中自慢」,proudback,0,0,0,AC
24「腕自慢」,proudarm,0,0,0,AC
25「脚自慢」,proudleg,0,0,0,AC
26「ダンス３」,dance3,1,0,0,AC
27「ダンス４」,dance4,1,0,0,AC
28「ダンス５」,dance5,1,0,0,AC
29「唄う」,sing,1,0,0,AC
30「グッジョブ」,gj,0,0,0,FUN
31「たまらん！」,pleasure,0,0,0,FUN
32「スペチャン５ダンス」,sc5dance,0,0,0,AC
33「苦しい」,pains,1,0,0,AC
34「スペチャン５うらら」,sc5ulala,1,0,0,AC
35「掲げる」,flag,0,0,0,FUN
36「ポーズ６」,pose6,0,0,0,FUN
37「座る３」,sit3,1,0,0,AC
38「ダンス６」,dance6,1,0,0,AC
39「ライトを振る１」,clight1,1,0,0,2000F
40「ライトを振る２」,clight2,1,0,0,2000F
41「ライトを振る３」,clight3,1,0,0,AC
42「ダンス７」,dance7,1,0,0,FUN
43「ダンス８」,dance8,1,0,0,AC
44「ポーズ７」,pose7,0,0,0,2000F
45「ポーズ８」,pose8,0,0,0,2000F
46「○ ｏｒ ×」,yesorno,0,0,0,FUN
47「カメラを構える」,cam,0,0,0,FUN
48「背伸び」,hima,0,0,0,FUN
49「アピール」,appeal,0,0,0,2000F
50「バーチャロン」,virtualon,1,0,0,AC
51 --------欠番--------
52「水をかける」,splash1,0,0,0,AC
53「水をかけられる」,splash2,0,0,0,FUN
54「ダンス９」,dance9,1,0,0,AC
55「行くぞ！」,go,0,0,0,FUN
56「暑い」,hot,0,0,0,FUN
57「ダンス１０」,dance10,1,0,0,AC
58「モジモジ」,shy2,0,0,0,AC
59「ダンス１１」,dance11,1,0,0,AC
60「ダンス１２」,dance12,1,0,0,AC
61「腕を組む」,foldarms,0,0,0,2000F
62「やっほー」,hello,0,0,0,2000F
63「アニマル」,animal,0,0,0,AC
64「準備運動」,warmingup1,0,0,0,FUN
65「ボクシング」,warmingup2,0,0,0,AC
66「待機中」,waiting,1,0,0,FUN
67「キック」,kick,0,0,0,FUN
68「乱打」,rush,0,0,0,AC
69「ダンス１３」,dance13,1,0,0,AC
70「ダンス１４」,dance14,1,0,0,AC
71「モデル１」,model1,0,0,0,2000F
72「モデル２」,model2,0,0,0,2000F
73「ワザ」,waza,0,0,0,FUN
74「エネミー１」,enemy1,0,0,0,FUN
75「ダンス１５」,dance15,1,0,0,AC
76「ダンス１６」,dance16,1,0,0,AC
77「お参り」,omairi,0,0,0,AC
78「漫才」,manzai,0,0,0,FUN
79「プレゼント」,present,0,0,0,FUN
80「ダンス１７」,dance17,1,0,0,AC
81「からかう」,jest,0,0,0,FUN
82「ポーズ９」,pose9,0,0,0,AC
83「ダンス１８」,dance18,1,0,0,AC
84「モデル歩き」,modelwalk,0,0,0,FUN
85「首をかしげる」,what,0,0,0,2000F
86「落ち込む」,orz,1,0,0,AC
87「挨拶２」,greet2,0,0,0,FUN
88「応援２」,yell2,0,0,0,FUN
89「呪い」,curse,0,0,0,AC
90「ポーズ１０」,pose10,0,0,0,2000F
91「よりかかる」,lean,1,0,0,2000F
92「敬礼２」,salute2,0,0,0,FUN
93「ダンス１９」,dance19,1,0,0,AC
94「イチタロー」,ichitaro,0,0,0,
95「モモーイ」,momoi,1,0,0,
96「エノモト」,enomoto,0,0,0,
97「人文字Ｐ」,symbolP,0,0,0,
98「人文字Ｓ」,symbolS,0,0,0,
99「人文字Ｏ」,symbolO,0,0,0,
100「人文字２」,symbol2,0,0,0,
101「バク転」,backflip,1,0,0,AC
102「訴えかける」,resort,0,0,0,FUN
103「側転」,cartwheel,1,0,0,AC
104「マイクパフォーマンス」,mc,0,0,0,FUN
105「ヘッドバンギング」,headbanging,1,0,0,AC
106「手を振る２」,wave2,0,0,0,FUN
107「礼２」,bow2,0,0,0,FUN
108「スクワット」,squat,1,0,0,FUN
109「乾杯」,cheers,0,0,1,
110「ダンス２０」,dance20,1,0,0,AC
111「ダンス２１」,dance21,1,0,0,AC
112 --------欠番--------
113「イチタロー２」,ichitaro2,1,0,0,
114「イチタロー３」,ichitaro3,1,0,0,
115「エノモト２」,enomoto2,1,0,0,
116「エノモト３」,enomoto3,1,0,0,
117「花火」,fireworks,0,0,0,AC
118「会話中」,talking,1,0,0,FUN
119「ポーズ１１」,pose11,0,0,0,2000F
120「万歳」,banzai,0,0,0,2000F
121「優勝」,winner,0,0,0,
122「ダンス２２」,dance22,1,0,0,AC
123「エア野球」,baseball,0,0,0,FUN
124「ダンス２３」,dance23,1,0,0,AC
125「釣り」,fishing,0,0,0,FUN
126「ヨッパライ」,yopparai,0,0,0,
127「イチタロー４」,ichitaro4,1,0,0,
128「エノモト４」,enomoto4,0,0,0,
129「ポーズ１２」,pose12,0,0,0,2000F
130「端末操作」,console,1,0,0,FUN
131「期待する」,wish,0,0,0,FUN
132「大喜び」,joy,0,0,1,
133「ダンス２４」,dance24,1,0,0,AC
134「ダンス２５」,dance25,1,0,0,AC
135「ダンス２６」,dance26,1,0,0,AC
136「エアギター」,guitar,1,0,0,FUN
137「ダンス２７」,dance27,1,0,0,AC
138「前ならえ」,line,0,0,0,FUN
139「ポーズ１３」,pose13,0,0,0,2000F
140「ホラー」,horror,1,0,0,AC
141「お菓子ちょうだい」,halloween,0,0,0,FUN
142「ダンス２８」,dance28,1,0,0,AC
143「吹っ飛ぶ」,crash,0,0,0,FUN
144「クラッカー」,cracker,0,0,1,
145「ダンス２９」,dance29,1,0,0,AC
146「ポーズ１４」,pose14,0,0,0,FUN
147「ダンス３０」,dance30,1,0,0,AC
148「寒がる」,cold,0,0,0,FUN
149「アッカリーン」,yuruyuri,1,0,0,AC
150「ボード赤・青」,boardRB,1,0,0,2000F
151「ボード緑・黄」,boardGY,1,0,0,2000F
152「ボード白・黒」,boardWB,1,0,0,2000F
153「ダンス３１」,dance31,1,0,0,AC
154「ダンス３２」,dance32,1,0,0,AC
155「ポーズ１５」,pose15,0,0,0,FUN
156「温まる」,warm,1,0,0,FUN
157「和服待機」,taiki1,1,0,0,2000F
158「咎人ポーズ」,FWpose,1,0,0,AC
159「雪合戦」,snow,0,0,0,FUN
160「側宙」,sideflip,1,0,0,AC
161「エイエイオー！」,eieio,0,0,1,
162「キック２」,kick2,0,0,0,AC
163「ポーズ１６」,pose16,0,0,0,FUN
164「ダンス３３」,dance33,1,0,0,AC
165「構える１」,fightpose1,1,0,0,FUN
166「構える２」,fightpose2,1,0,0,AC
167「Ｓジャンプ」,Sjump,0,0,0,AC
168「人文字０（ゼロ）」,symbol0,0,0,0,2000F
169「人文字１」,symbol1,0,0,0,2000F
170「人文字３」,symbol3,0,0,0,2000F
171「人文字４」,symbol4,0,0,0,2000F
172「人文字５」,symbol5,0,0,0,2000F
173「人文字６」,symbol6,0,0,0,2000F
174「人文字７」,symbol7,0,0,0,2000F
175「人文字８」,symbol8,0,0,0,2000F
176「人文字９」,symbol9,0,0,0,2000F
177「シャボン玉」,bubble,0,0,0,AC
178「エネミー２」,enemy2,1,0,0,FUN
179「エア傘」,umbrella1,0,0,0,2000F
180「リアル傘」,umbrella2,0,0,0,2000F
181「ダンス３４」,dance34,1,0,0,AC
182「シンガー」,singer,1,0,0,
183「食べる」,eat,0,0,0,FUN
184「ポーズ１７」,pose17,0,0,0,2000F
185「ダンス３５」,dance35,1,0,0,AC
186「怯える」,fear,1,0,0,FUN
187「掃除」,clean,1,0,0,AC
188「バーチャロン２」,virtualon2,1,0,0,AC
189「扇ぐ１」,fan1,1,0,0,AC
190「ビーチバレー」,volley,0,0,0,FUN
191「ポーズ１８」,pose18,0,0,0,2000F
192「しゃがむ」,crouch,1,0,0,
193「花火２」,fireworks2,0,0,0,AC
194「ＡＲＫＳダンス」,ARKSdance,1,0,1,
195「ぐるぐる」,guruguru,1,0,0,AC
196「扇ぐ２」,fan2,1,0,0,AC
197「ポーズ１９」,pose19,0,0,0,2000F
198「ふらふら歩き」,furafura,1,0,0,FUN
199「体操」,strech,1,0,0,AC
200「フリーキック」,freekick,0,0,0,FUN
201「ダンス３６」,dance36,1,0,0,AC
202「ポーズ２０」,pose20,0,0,0,2000F
203「浮遊」,float,1,0,0,AC
204「ピョンピョン」,hopping,1,0,0,FUN
205「座る４」,sit4,1,0,0,AC
206「ダンス３７」,dance37,1,0,0,AC
207「ポーズ２１」,pose21,0,0,0,FUN
208「ＡＲＫＳポーズ」,ARKSpose,0,0,0,AC
209「壁ドン」,lean2,1,0,0,AC
210「驚き２」,surprise2,0,0,0,FUN
211「反復横跳び」,sidestep,1,0,0,AC
212「手品」,magichat,0,0,0,AC
213「ポーズ２２」,pose22,0,0,0,2000F
214「雪合戦２」,snow2,1,0,0,AC
215「見渡す」,lookout,1,0,0,FUN
216「Ｓ土下座」,Sdogeza,0,0,0,AC
217「礼３」,bow3,0,0,0,FUN
218「ゼリー飲料を飲む」,jelly,0,0,1,
219「卒業ポーズ」,graduate,1,0,0,FUN
220「花びら」,petal,1,0,1,
221「グラビアポーズ」,gravure,0,0,0,
222「ゆあタソ」,yuataso,0,0,0,
223「あいりん」,airin,0,0,0,
224「やったー」,yatta,0,0,0,
225「プレゼントボックス」,presentbox,1,0,0,AC
226「ブランコ」,swing,1,0,0,AC
227「とぶ」,fly,1,0,0,AC
228「エア居合」,airiai,0,1,0,AC
229「ネコポーズ」,nekopose,0,0,0,
230「カンチョー」,kancho,0,1,0,
231「バキューン」,bang,0,0,0,
232「グラビアポーズ２」,gravure2,0,0,0,
233「ユニークステップ」,uniquestep,1,0,0,AC
234「嫌がる」,dislike,1,0,0,FUN
235「出撃」,sortie,1,0,0,AC
236「覚醒」,trance,0,0,0,AC
237「花束」,bouquet,0,0,0,FUN
238「回る」,turn,1,0,0,AC
239「ボクシング２」,boxing2,1,0,0,FUN
240「ヒューランダンス」,Hyurandance,1,0,0,AC
241「ミコッテダンス」,Miqo'tedance,1,0,0,AC
242「腰掛ける」,sitdown,1,0,0,AC
243「スイカ割り」,watermelon,0,0,0,FUN
244「ファイアーダンス」,firedance,1,0,0,AC
245「気怠い」,languid,1,0,0,AC
246「エアボード」,airboard,1,0,1,
247「ハグ」,hug,0,0,0,FUN
248「揺れる」,shake,1,0,0,AC
249「ポーズ２３」,pose23,0,0,1,
250「じゃんけん」,janken,0,0,0,2000F
251「一丁締め」,icchou,0,1,0,AC
252「ひらめく」,flash,0,0,0,FUN
253「カメラを構える２」,cam2,1,0,1,
254「Ｖｏパフォーマンス」,VoPerformance,1,0,0,
255「ラッピーズ」,rappy's,1,0,0,
256「声援１」,cheer1,1,0,1,
257「声援２」,cheer2,1,0,1,
258「ほおづえ」,hodue,1,0,0,
259「品がある挨拶」,greeting,1,0,1,
260「ダンス３８」,dance38,1,0,0,AC
261「組体操」,Gformation,1,0,0,2000F
262「たゆたう」,drift,1,0,0,AC
263「拗ねる」,sulk,0,0,0,FUN
264「ポーズ２４」,pose24,1,0,1,
265「看板もち」,signboard,1,0,0,2000F
266「ヴィヴィアンダッシュ」,vivian,1,0,1,
267「料理する」,cooking,1,0,1,
268「飛行形態」,flightform,1,0,1,
269「どこでもお茶会」,teatime,1,0,0,
270「ファミ通を読む」,famitu,1,0,1,
271「重力操作」,gravitydaze,0,0,0,AC
272「エミリアポーズ」,emilia,1,0,0,AC
273「端末操作２」,console2,1,0,0,AC
274「手招く」,beckon,0,0,0,FUN
275「雪遊び」,snowplay,1,0,0,
276「ＰＲポーズ」,PRpose,1,0,0,
277「ダンス３９」,dance39,1,0,0,AC
278「ペルソナ５」,persona5,0,0,0,AC
279「撫でる」,stroke,0,0,0,FUN
280「Ｖｏパフォーマンス２」,VoPerformance2,1,0,0,
281「ダンス４０」,dance40,1,0,0,AC
282「円陣」,circle,0,1,0,2000F
283「ダンス４１」,dance41,1,0,1,
284「ダンス４２」,dance42,1,0,0,AC
285「聞き返す」,pardon,0,0,0,FUN
286「紙飛行機」,papercraft,0,0,1,
287「ダンス４３」,dance43,1,0,0,AC
288「たらい」,tub,0,0,1,
289「ダンス４４」,dance44,1,0,1,
290「銃を構える」,brace,1,0,0,AC
291「茶化す」,mock,0,0,0,FUN
292「立ち乗り二輪車」,standvehicle,1,0,1,
293「どこでもお茶屋」,ippuku,1,0,0,AC
294「待機中２」,waiting2,1,0,0,FUN
295「組手」,kumite,1,0,0,AC
296「スライド移動」,slide,1,0,1,
297「ウィナーダンス」,winnerdance,1,0,1,
298「オートマタ」,automata,0,0,0,AC
299「水やり」,watering,1,0,0,AC
300「待機中３」,waiting3,1,0,0,FUN
301「四足移動」,quadruped,1,0,0,AC
302「ダンス４５」,dance45,1,0,0,AC
303「猫をじゃらす」,playwithcat,1,0,1,
304「テイスティ」,tasty,0,1,0,
305「【敗者】ポーズ」,loserpose,1,0,0,
306「Ｖｏパフォーマンス３」,VoPerformance3,1,0,0,
307「歌舞伎」,kabuki,0,0,1,
308「スキー」,ski,1,0,1,
309「しゃちほこ」,shachihoko,0,0,1,
310「ハギト・フェムト」,hagito,1,0,0,
311「フライングベース」,flyingbase,1,0,0,AC
312「見上げる」,lookup,1,0,0,
313「マザー・クラスタ１」,mothercluster1,0,0,1,SG
314「マザー・クラスタ２」,mothercluster2,0,0,1,SG
315「マザー・クラスタ３」,mothercluster3,0,0,1,SG
316「修理する」,repair,1,0,0,AC
317「ＡＲＫＳダンス２」,ARKSdance2,1,0,1,
318「泳ぐ」,swimming,1,0,0,AC
319「サーフィン」,surfing,1,0,1,
320「どんたく」,dontaku,1,0,1,
321「こなもん」,konamon,1,0,1,
322「ヒツギポーズ」,hitsugipose,0,0,0,
323「ラッピーバルーン」,rappyballoon,1,0,0,
324「勝利ポーズ１」,winnerpose,0,0,1,
325「吹き飛ばす」,blowoff,0,1,0,AC
326「ヒーローポーズ」,heropose,1,0,1,
327「心霊」,ghost,0,0,0,FUN
328「アイスを食べる」,icecream,1,0,0,
329「クーナポーズ」,qunapose,1,0,0,
330「Ｖｏパフォーマンス４」,VoPerformance4,1,0,0,
331「ポールダンス」,polldance,1,0,0,AC
332「カメラアピール」,cameraappeal,1,0,0,FUN
333「ピザーラ」,pizza-la,1,0,1,
334「プール遊び」,pool,1,0,1,
335「ミサイル」,missile,0,0,1,
336「ダンス４６」,dance46,1,0,0,AC
337「かさかさ」,kasakasa,1,0,0,AC
338「手をつなぐ」,reachingout,1,0,0,FUN
339「吊るされる」,hang,1,0,1,
340「雑巾がけ」,wiping,1,0,0,AC
341「落とし穴」,pitfall,0,0,1,
342「パンプキン」,pumpkin,1,0,0,AC
343「交通整理」,trafficcontrol,1,0,0,FUN
344「瞬間移動」,warp,1,0,1,
345「剣を構える」,swordpose,0,0,0,
346「アトリエ」,atelier,1,0,0,AC
347「槍を構える」,spearpose,0,0,0,
348 --------欠番--------
349「ＤＦワープ」,dfwarp,0,0,1,SG
350「電撃ポーズ」,dengekipose,1,0,0,
351「ダンス４７」,dance47,1,0,0,AC
352「けんだま」,kendama,0,0,0,FUN
353「待機中４」,waiting4,1,0,0,AC
354「呪い２」,curse2,0,0,0,AC
355「待機中５」,waiting5,1,0,0,AC
356「勝利ポーズ２」,winnerpose2,0,0,1,
357「クレイジー」,crazy,1,0,0,AC
358「ボディビル」,bodybuild,1,0,0,FUN
359「待機中６」,waiting6,1,0,0,AC
360「マザー・クラスタ４」,mothercluster4,0,0,1,SG
361「マザー・クラスタ５」,mothercluster5,1,0,1,SG
362「ＤＯＡ勝利ポーズ」,DOApose,0,0,0,AC
363「ＤＯＡコンボ」,DOAcombo,0,0,0,AC
364 --------欠番--------
365 --------欠番--------
366「魔術書を構える」,magicbookpose,0,0,0,
367「たこあげ」,takoage,1,0,0,
368「バーベキュー」,bbq,1,0,0,AC
369「ウィナーダンス２」,winnerdance2,1,0,1,
370「シエラポーズ」,xierapose,1,0,0,
371「ラコニウムソード」,laconiumsword,0,0,1,
372「アリサポーズ」,alisapose,1,0,0,
373「ダンス４８」,dance48,1,0,0,AC
374「障子」,shoji,1,0,0,FUN
375「ダンス４９」,dance49,1,0,1,
376「ノリノリ」,norinori,1,0,1,
377「狩猟」,hunting,0,0,0,AC
378「ダンス５０」,dance50,1,0,0,AC
379「ハートを作る」,heart,0,0,0,FUN
380「頭を洗う」,headwash,1,0,0,
381「待機中７」,waiting7,1,0,0,AC
382「杖を構える」,staffpose,0,0,0,
383「リズム」,rhythm,1,0,0,AC
384「武器強化魔法」,enchant,0,1,0,AC
385「バクダン」,bomb,0,0,0,FUN
386「バーチャロン３」,virtualon3,0,0,0,
387「勇者システム起動」,yuyuyu,0,0,0,AC
388「ＮＯＶＡポーズ１」,psnovapose1,1,0,0,AC
389「ＮＯＶＡポーズ２」,psnovapose2,1,0,0,AC
390「ダンス５１」,dance51,1,0,0,AC
391「ラッパー」,rapper,1,0,0,AC
392「ＰＲポーズ２」,PRpose2,1,0,0,AC
393「Ｖｏパフォーマンス５」,VoPerformance5,1,0,0,
394「ＶＲカードゲーム」,VRcardgame,1,0,0,
395「術をかける」,chant,0,1,0,AC
396「Ｒｅ：ゼロ」,rezero,1,0,0,AC
397「マロン＆メロン」,maromero,1,0,0,
398「けんけんぱ」,hopscotch,1,0,0,FUN
399「太極拳」,taikyokuken,0,0,0,AC
400「浮遊移動」,floatmove,1,0,0,AC
401 --------欠番--------
402 --------欠番--------
403「魂が抜ける」,soullost,1,0,0,AC
404「大剣を構える」,greatswordpose,0,0,0,
405「カウボーイ射撃芸」,cowboy,1,0,0,AC
406 --------欠番--------
407 --------欠番--------
408「ユーイ＆シャク」,yuishaku,1,0,0,
409「アッチ向いてホイ」,acchimuite,0,1,0,
410「ユーイ＆シャク２」,yuishaku2,0,0,0,
411「いないいないばぁ」,peekaboo,1,0,0,AC
412「ハイタッチ」,hitouch,0,1,0,FUN
413「Ｐ３Ｄダンス１」,P3Ddance1,1,0,0,AC
414「Ｐ３Ｄダンス２」,P3Ddance2,1,0,0,AC
415「Ｐ３Ｄダンス３」,P3Ddance3,1,0,0,AC
416「Ｐ５Ｄダンス１」,P5Ddance1,1,0,0,AC
417「Ｐ５Ｄダンス２」,P5Ddance2,1,0,0,AC
418「Ｐ５Ｄダンス３」,P5Ddance3,1,0,0,AC
419「ダンス５２」,dance52,1,0,0,AC
420「編知／乱知」,penchiranchi,1,0,1,SG
421「ユーイ＆シャク３」,yuishaku3,1,0,0,
422「傘をさす」,umbrella3,1,0,0,AC
423「傘ダンス」,umbrella4,1,0,0,AC
424「編知／乱知２」,penchiranchi2,1,0,1,SG
425「ＢＥＡＴＬＥＳＳ」,BEATLESS,1,0,0,AC
426「ウェディングポーズ」,weddingpose,1,0,0,AC
427「バージンロード」,virginroad,1,0,0,AC
428「酔拳ごっこ」,playsuiken,1,0,0,AC
429「座る５」,sit5,1,0,0,AC
430「ダンス５３」,dance53,1,0,0,AC
431「泳ぐ２」,swimming2,1,0,0,AC
432「マリンポーズ」,marinepose,1,0,0,AC
433「Ｖｏパフォーマンス６」,VoPerformance6,1,0,0,
434「エルミルポーズ」,elmirpose,1,0,0,AC
435「マルガレータポーズ」,margaretapose,1,0,0,AC
436「忍者」,ninja,0,0,1,
437「ランチャーを構える」,launcherpose,0,0,0,
438「恋やかん」,koiyakan,0,1,0,
439「ブタキムを食べる」,butakimu,1,0,0,
440「フライングベース２」,flyingbase2,1,0,0,AC
441「充電くん」,jyudenkun,1,0,0,AC
442「ウェポノイドポーズ１」,weaponoidpose1,1,0,0,AC
443「ウェポノイドポーズ２」,weaponoidpose2,1,0,0,AC
444「ウェポノイドポーズ３」,weaponoidpose3,1,0,0,AC
445「ウェポノイドポーズ４」,weaponoidpose4,1,0,0,AC
446「武器構え」,weaponpose,1,0,0,AC
447「フロー＆フラウポーズ」,flowflawpose,1,0,0,AC
448「ツーショット」,twoshot,1,0,0,FUN
449「ぶらさがる」,holdon,1,0,1,
450 --------欠番--------
451「すわダンス」,suwadance,1,0,0,
452「チェアダンス」,chairdance,1,0,0,AC
453「ユリィ／ステラ」,yuristella,1,0,0,
454「マルイポーズ」,maruipose,1,0,0,
455「封印と解放」,sealandfree,1,0,0,AC
456「スイパラポーズ」,sweparapose,1,0,0,
457 --------欠番--------
458 --------欠番--------
459「ＭＨＦ１」,MHF1,0,0,0,AC
460「ＭＨＦ２」,MHF2,0,0,0,AC
461「ダンス５４」,dance54,1,0,0,AC
462「ダンス５５」,dance55,1,0,0,AC
463「わさビーフを食べる」,WASABEEF,0,0,0,
464「ペルソナ３」,persona3,0,0,0,AC
465「ペルソナ４」,persona4,0,0,0,AC
466「灯火」,light,1,0,0,AC
467「テーブルダンス」,tabledance,1,0,0,AC
468「初代ＫＫポーズ１」,KKpose1,0,0,1,SG
469「初代ＫＫポーズ２」,KKpose2,0,0,1,SG
470「ヴォルフ＆アトッサ」,wolfatossapose,0,0,1,SG
471「Ｖｏパフォーマンス７」,VoPerformance7,1,0,0,
472 --------欠番--------
473「Ｖｏパフォーマンス８」,VoPerformance8,1,0,0,
474「Ｖｏパフォーマンス９」,VoPerformance9,1,0,0,
475「アルマポーズ」,almapose,1,0,0,AC
476「アルマボール」,almaball,1,0,0,AC
477「虹ドロ入手」,nijidoro,1,0,1,
478「脚を組む」,crosslegs,1,0,0,
479「すわすわする」,suwasuwa,0,0,1,
480「ダンまち１」,danmachi1,1,0,0,AC
481「ダンまち２」,danmachi2,0,0,0,AC
482「ダン・ボウル」,cardboardbox,1,0,0,AC
483「バースデー」,birthday,1,0,0,FUN
484「バレンタイン」,valentine,1,0,0,AC
485「ダンス５６」,dance56,1,0,0,AC
486「ぷそ煮キャラポーズ」,psnicharapose,1,0,0,
487「イチカ＆テトラポーズ」,ichikatetrapose,1,0,1,
488「シャオポーズ」,xiaopose,1,0,0,
489「湯もみ」,yumomi,1,0,0,FUN
490「樽遊び」,taruasobi,1,0,0,AC
491「ＫＯＦ１」,KOF1,1,0,0,AC
492「ＫＯＦ２」,KOF2,0,0,0,AC
493「ＫＯＦ３」,KOF3,0,0,0,AC
494「ＫＯＦ４」,KOF4,0,0,0,AC
495「なのはポーズ」,nanohapose,1,0,0,AC
496「フェイトポーズ」,fatepose,1,0,0,AC
497「はやてポーズ」,hayatepose,1,0,0,AC
498「ＶＶクッション」,VVcushion,1,0,0,
499「座る６」,sit6,1,0,0,AC
500「ダンス５７」,dance57,1,0,0,AC
501「桜を見る」,sakura,1,0,0,AC
502「関東名物」,kantospecialty,1,0,1,
503「名古屋名物」,nagoyaspecialty,1,0,1,
504「札幌名物」,sapporospecialty,1,0,1,
505「ファントムポーズ」,phantompose,1,0,0,AC
506「登場」,appearance,0,0,0,AC
507「斜めポーズ」,slopingpose,1,0,0,FUN
508「ダダをこねる」,fretful,1,0,0,AC
509「カタナポーズ」,katanapose,1,0,0,AC
510「このすば１」,konosuba1,1,0,0,AC
511「このすば２」,konosuba2,0,0,0,AC
512「このすば３」,konosuba3,0,1,0,AC
513「福岡名物」,fukuokaspecialty,1,0,1,
514「勝利ポーズ３」,winnerpose3,0,0,1,
515「飛行ポーズ」,flyingpose,1,0,0,AC
516「気を高める」,extendaura,0,1,0,AC
517「倒れる演技」,downacting,1,0,0,FUN
518「レギアスポーズ」,regiuspose,1,0,1,SG
519「マリアポーズ」,mariapose,1,0,1,SG
520「ハリエットポーズ」,harrietpose,1,0,1,SG
521「Ｓラコニウムソード」,Slaconiumsword,0,0,1,SG
522「雨が降る」,rain,1,0,0,AC
523「Ａライフルポーズ」,Ariflepose,1,0,0,AC
524「神戸名物」,kobespecialty,1,0,1,
525「メリーゴーランド」,merrygoround,1,0,0,AC
526「地団駄２」,frustrated2,1,0,0,AC
527「変身ポーズ１」,transformpose1,0,0,0,
528「ハンドベル・ド」,bellC,1,0,0,
529「ハンドベル・レ」,bellD,1,0,0,
530「ハンドベル・ミ」,bellE,1,0,0,
531「ハンドベル・ファ」,bellF,1,0,0,
532「ハンドベル・ソ」,bellG,1,0,0,
533「ハンドベル・ラ」,bellA,1,0,0,
534「ハンドベル・シ」,bellB,1,0,0,
535「Ｔマシンガンポーズ」,Tmgpose,1,0,0,AC
536「ダンス５８」,dance58,1,0,0,AC
537「ローソン看板」,LAWSON,1,0,0,
538「バナナボート」,bananaboat,1,0,0,AC
539「キック３」,kick3,0,0,0,AC
540「変身ポーズ２」,transformpose2,0,0,0,
541「ストラトスポーズ」,stratospose,1,0,0,
542「ベッド３」,bed3,1,0,0,AC
543「フォトンサークル」,photoncircle,1,0,0,AC
544「ぷそ煮エンドカード」,psniendcard,1,0,0,
545「膝立ち」,kneeling,1,0,0,
546「プロージット」,prosit,0,1,0,AC
547「ロッドポーズ」,rodpose,1,0,0,AC
548「ウェポノイドポーズ５」,weaponoidpose5,1,0,0,AC
549「ウェポノイドポーズ６」,weaponoidpose6,1,0,0,AC
550「ウェポノイドポーズ７」,weaponoidpose7,1,0,0,AC
551「クーナポーズ２」,qunapose2,1,0,0,AC
552「リサポーズ」,risapose,1,0,0,AC
553「ツインダガーポーズ」,twindaggerpose,1,0,0,AC
554「腰掛ける２」,sitdown2,1,0,0,AC
555「勝利ポーズ４」,winnerpose4,0,0,1,
